# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376457472378 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\ic_launcher.png
1376457465540 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__tab_selected_holo.9.png
1376457470096 229 ff1351e425347aa4daaf41740beeac47f83cc84d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\content_new.png
1376457473352 1441 dcdc2e9137e6cf7d1a0bd170e75f31ff09945adf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\social_cc_bcc.png
1376457463851 446 0c78dc1adc75bdc6a63954eede8b4e8c808646c3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\navigation_back2.png
1376457470296 241 84bc3936038ba5596bd63b2f970ca24aad18a1ff C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\av_pause.png
1376457467007 503 f3035057208f08c54ef02edfc2de05a9426764d9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\device_access_video.png
1376457464288 629 3e7d3c341b7c0a264634ed1f9934c21ac978bbe3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\device_access_sd_storage.png
1376457464256 838 c79b7cda166ab6a2cc3365b7b2b5fd67af2ac2da C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\device_access_flash_off.png
1376457470107 466 7372fb52aa003b9e5cb5739e9f9917209cfa4771 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\device_access_flash_on.png
1376457468176 770 dacc9ba00b845a54255149952653684804b2437d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\content_new_picture.png
1376457461048 948 795ad58e95c4972c9e07f92cb501eb3e4e77595f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\values-v11\values.xml
1376457461471 527 8fa6faaf44b14f16996268380e8f0635faffe52a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__ic_ab_back_holo_light.png
1376457465760 930 cb841455d02792cc55b83888d325d9cac09837e9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\location_place.png
1376457473939 645 eadcb3e23ee78d1355496cf7def1b27c87567a64 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\device_access_brightness_auto.png
1376457469578 668 f27234afa45178bb4c57c54824fb44ba8c9d8abd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\navigation_accept.png
1376457463951 914 d417a9ffe42e6cd035aa6db0dfc1f388a84ead3b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\social_reply_all.png
1376457463177 188 fadbfba570d0dfd113a3400ddab45dd3447afffa C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_default_holo_dark.9.png
1376457474770 2287 af2ce051271c75aab06ff4c6ab38db0e3ee7f983 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable\abs__list_selector_holo_light.xml
1376457467172 772 5727dc6f4c1010d53e793f7bb5b5670ff64569ce C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\content_event.png
1376457468554 266 cfd934b4708812854e7266c952d315e298b16a65 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\content_new.png
1376457462368 213 b12bc49d0d13477862ae5d4fbb6b0ca7fad435d5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__ab_bottom_solid_inverse_holo.9.png
1376457463649 839 0c075996f5256ab28d9d48329ad06a37e7454c3f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\images_rotate_left.png
1376457473704 894 45507f7698760e5d60b4bbdff384ac1d2dc371f9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\social_group.png
1376457469109 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__ic_voice_search.png
1376457467387 589 bc5e43d4a2aedafe920b14aa7da4f7732c1130fd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\layout\activity_fullscreen_photo.xml
1376457461050 263 dd40e98a3a0591ff91994301d8dd402767f280a2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\values-sw720dp-land\values.xml
1376457462158 328 e7f7ae63279e1173988c1de87615167bed89f4d6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\hardware_dock.png
1376457474624 1762 26f242788bc6490c5cb33aedcedee407a3998da3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\color\abs__primary_text_holo_dark.xml
1376457473330 849 f68e489c2db1e3ddb6057dd55d091c77f5957412 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\device_access_screen_locked_to_portrait.png
1376457464464 1158 41454b838cabf1c760be140f0f464f1338db8021 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\av_play_over_video.png
1376457464844 741 d61baa65b716f07817c40e2d982db4b698a1a23f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\content_undo.png
1376457474551 331 222af364a9423849d92acc3b35a99502cabeb879 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\navigation_forward.png
1376457474936 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__progress_secondary_holo_dark.9.png
1376457468758 363 678c4c69c6f86d7d9f9089118d83ef8889b4256f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__spinner_ab_pressed_holo_dark.9.png
1376457464099 646 9209200605ac9c64bc92fb34d9ba839f4a485451 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\hardware_phone.png
1376457464202 1115 fbb9e9455bd447aa64f35ff20d56e176ea510b83 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\device_access_network_wifi.png
1376457471625 562 60273a2a9a16fae766df3138b2d38e6ae05bcec2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\content_picture.png
1376457462178 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__ic_clear_normal.png
1376457462260 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__list_longpressed_holo.9.png
1376457466221 1078 4cab564956dab36547646e2a177c5b8b75a3b882 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\alerts_and_states_airplane_mode_on.png
1378692183382 951 1ce803ba6e7b27774ce4ed15c59f46a51d8048e1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\layout\prompt_password.xml
1376457463503 493 f99389e68b1873a240fc62f545aba6ed2aec334c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__ic_commit_search_api_holo_dark.png
1376457474314 1083 d16d59a5c299bed7c92b1bdc8f735614e4597c83 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\device_access_brightness_high.png
1376457468302 1518 59e8b2d2e347ebb0d4003f7b1c52393efd9fd066 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\hardware_headset.png
1376457464332 358 8c3f488844c0dc60794d1795265d4381e63aa53f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_disabled_holo_light.9.png
1376457470450 620 f235bb39930130c41e9b765dbbab09b730e44694 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\social_reply_all.png
1376457473712 661 ea94dbaa1be2cc953d59b8b3772def714a3acc14 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\images_slideshow.png
1376457466572 620 e021a36dd20824ce0b45537e471c5aaeb718211f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__menu_dropdown_panel_holo_dark.9.png
1376457464377 286 a1782e0878ae0d467ebbd754bba6510f55ceb4a9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\collections_sort_by_size.png
1376457473862 381 ab45a36f8d9f2677dcb151dee8e6e230010e3f5d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\collections_sort_by_size.png
1376457472085 811 274c105c1ac2cfa96090e8e87e02690573ba102a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\device_access_bluetooth_searching.png
1376457474579 714 bf4c635dd202e944c7e8c3d3bd6761bb85de5b9f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\location_place.png
1376457473378 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__ic_clear_search_api_disabled_holo_light.png
1376457463016 359 783e52848f45b71bc46af9f501295fa1e0d8c905 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__spinner_ab_pressed_holo_light.9.png
1376457461471 1505 52860766cce15b0e259f1f6c443e69487cf850e6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__ic_clear_disabled.png
1376457464449 3272 cfd47dcaa0d86b31bb93995dbc833ece0a6f56d6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\layout\abs__screen_action_bar_overlay.xml
1376457462962 811 e1bfc5428a1fb19d219d102ee3f2bb4e1c5eb558 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\content_unread.png
1376457464849 967 4897429919001cc8d8ce96124a51c2c7b3894364 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\rating_good.png
1376457461531 418 ec402d13f1ee776e048172038ba8a296ee3b132d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__spinner_ab_focused_holo_dark.9.png
1376457474000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__ab_bottom_solid_dark_holo.9.png
1376457473285 1000 3123c79d4e5c4c92624dea562120b83954548dba C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\device_access_location_found.png
1376457461806 528 8849fee55df69e699f5df87533336bc85501b7a3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\navigation_next_item.png
1376457464426 1547 888ced8a435d1cd01a53d0afec13b5d7496ab5df C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable\abs__btn_cab_done_holo_light.xml
1376457467371 199 ef326870bf9105d6eed4db9d9c98a371f72deeda C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__ab_stacked_transparent_dark_holo.9.png
1376457462215 702 bdd90c7803de52f2ad75122545eb4c821709a301 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\rating_favorite.png
1376457464446 148 3ce30e780960b9995b31b1a83e1732651252a8f7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1376457467908 543 4f85a1f93780244bf11892a884fc7d6e964a25bc C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\alerts_and_states_warning.png
1376457473680 1164 5dbf8f34448dc98e35cbb7087c62f097c0f5d579 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\social_cc_bcc.png
1376457462356 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__textfield_search_selected_holo_light.9.png
1376457474978 1000 30e1431cccc7f3e3646d460e5646385ee3a413ba C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\av_make_available_offline.png
1376457461983 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__list_pressed_holo_dark.9.png
1376457468052 1026 b25b01fac1900c24081e90364290f9c173528c69 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\location_map.png
1376457465966 175 d8065386bc95bb475f72bcd337ae33e928c64855 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__progress_bg_holo_dark.9.png
1376457473668 175 e5da7567388f051d1f230793d01dcffae32cf4a1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__progress_bg_holo_light.9.png
1376457461799 556 ed09931618c916a008d5b45f59ccae0c610aa79c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\content_paste.png
1376457467038 272 edc55a38d943be93d9adb7ef86141caa7998006a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__spinner_ab_disabled_holo_light.9.png
1376457474428 1286 765a888d8542730b6c86805ceab915062d038967 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\device_access_volume_muted.png
1376457465963 547 7a6a07dff4cb24ab4f3511703960cefbb434a1c8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\content_import_export.png
1376457468144 644 d1f3eb8a5dd7b67fb637c63c0cda1ae6829460e9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\rating_important.png
1376457469336 532 f007820f7b9fbcc42947919dc3dc863245f5412a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\location_place.png
1376457467216 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__cab_background_bottom_holo_light.9.png
1376457462546 1033 363dd909c71aabeb0e11bfd6103225ec541616c1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\device_access_switch_video.png
1376457461607 431 263853cbbfd24289e3e557e85385ce5ae0724ea8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\device_access_storage.png
1376457461727 740 82405d2530729e3d12a091f708b6cdc3b3cdb1e8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\content_save.png
1376457461614 385 ed19ed64e6a040e02d3763bdb86340c2d5571741 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\av_rewind.png
1376457464801 1068 4bdeacb464846089164ec30f5817b178d175db00 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\device_access_ring_volume.png
1376457470040 1014 092d7ec9a929e0ef33816c3c97cb58109c0aa095 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\device_access_flash_off.png
1376457464669 948 73e8ffefbad90c00504d3836919673e393c9ec75 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\content_new_email.png
1376457469579 2490 3cb04a2e0aeecdf49ed98f01a1a75ae61a73d7e6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__spinner_48_inner_holo.png
1376457461196 900 11de613b3d538e67431371311c92b29902f47c8d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\collections_collection.png
1376457474247 490 fe755735c0084f4f347e76ac25984c04c9067a6f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\navigation_accept.png
1376457470195 139 f13f713aaad24c504a79aced3d05f4666584da64 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__list_divider_holo_light.9.png
1376457469454 537 3274f9699c377305be8fdef6c19b3a6fbe306213 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\content_unread.png
1376457464424 497 bb83a5bcce4514e249c42d4190385b445a25ec3f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\av_next.png
1376457472812 923 1f77e8f2207661f1619178521868955e9c44ed05 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\av_play_over_video.png
1376457464300 220 e41291594759c6e4e64bc190ef9d3c2b8263875d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\av_pause.png
1376457474304 199 34c04887f6e7593dea40ffe79b23550de4676081 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__ab_bottom_solid_light_holo.9.png
1376457463887 421 c1e19f0f18e583e60fabb417ebd6035c818ba914 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\hardware_dock.png
1376457464677 427 c78c13cb7a9bd9aa900997e15840f4a10085d8e1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\device_access_location_searching.png
1376457474141 373 74b1ecbcc6cd257c2a7766ebca5ac3513dcb68e5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\content_remove.png
1376457473361 340 f52184f5ceaa3f50ef891d5ddbe2808974912e7e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\content_select_all.png
1376457469915 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1376457469976 1014 592e3bf58ead1fb8d2f0a815165f5399f42be933 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\action_help.png
1376457462450 315 694b0cd14373c44cff1be5ddfad53856f57a83c7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__spinner_ab_disabled_holo_dark.9.png
1376457465478 2689 84cd8e646c5728d989a434645dceda2e425fdff4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\layout\activity_queuelog.xml
1376457468788 781 fe6a41571d49677eed511bc8ab9e94cda1903943 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\device_access_sd_storage.png
1376457469385 1351 7de88c03c0265033c41f34e21a02c132ae6a38a9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable\abs__search_dropdown_light.xml
1376457470013 1109 5520dab9ede1b1855bf7bf08d73aa5394e3b13ea C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\device_access_mic.png
1376457463629 2333 cd756297cb2c62cac0b7d996649ff1f2ee46e3a8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable\abs__item_background_holo_dark.xml
1376457467995 767 105d5e552d9be956a927da8e2d1a8d99b8ff6a5e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\collections_new_label.png
1376457462335 782 6ce54f2945a05ab6da348710804644507dd0ff4b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\content_split.png
1376457470128 1024 215352533425b3428a425c22bbc9ce5c49f42f13 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__ic_clear_normal.png
1376457469630 855 12777dbefd3b2a42270727afe115a9028a87151e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\av_return_from_full_screen.png
1376457462123 884 8e7f73d8ce240381c70d8657d80fc486f0054082 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\hardware_keyboard.png
1376457464325 171 fd32bd1f72b37946ba57ffd791ec416b87503c14 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_focused_holo_dark.9.png
1376457464173 1495 6c8c72282d472142e7b5abc96ff4621dd89f616c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\layout-v14\sherlock_spinner_dropdown_item.xml
1376457462445 1850 715c3cab614321a5fecb5763e29b18f8b584ee02 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__toast_frame.9.png
1376457470245 486 da3a1267e3def62588e95ea00ffcc1211f5c3f91 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\navigation_collapse.png
1376457463488 315 09c158468707ee0bd32d18f0a59be72e757f8e2f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__spinner_ab_disabled_holo_light.9.png
1376457474482 687 5b4b84e1710b20e450241d18e1620afe9e7dd6a0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\device_access_secure.png
1376457467560 231 79e55e703139d2fbf52bd757828e57bbf202bff9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__cab_background_top_holo_dark.9.png
1376457462014 238 69cd1015541ab23c2a5f475fbddcfa1f485b51f1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__ab_solid_shadow_holo.9.png
1376457465545 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__progress_secondary_holo_light.9.png
1376457461704 1168 8211febd2a3563946008d5f50f9ac3132954976e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\device_access_flash_automatic.png
1376457468411 846 e0514ddcd2a8a99c22ab43c6d4f504b69d5ad186 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\content_new_picture.png
1376457468886 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__ic_go.png
1376457461384 810 4176f464af3887ede625a019fd9cf9701da33769 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\social_person.png
1376457473998 956 fbb0e9665a169a3fef99e6fac1c7f6d8657f99c3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\device_access_brightness_auto.png
1376457474448 1645 379321f8c03d6e02e59bd38aa3d5c6606954f7b3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable\abs__progress_medium_holo.xml
1376457472804 975 16b15ea06195b0bfc5c03332afefa7c3223a7e1b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\device_access_new_account.png
1376457463535 352 8dae5dde74a18a3aa85cbe4b64a35667e79a7bb0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\collections_view_as_grid.png
1376457466826 890 d4b5284966ace6184c9221b77778b5d4fee33809 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\device_access_usb.png
1376457461959 710 6437e36d59255710d6121720780d4e9f9215d45f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\content_merge.png
1376457473341 1183 8be394e06daa9f2f313ea00c4373d9294663934e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\av_shuffle.png
1376457462423 1262 773be9bc9bf4783f631ad780a0fb86c9c576bbab C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable\abs__ic_menu_moreoverflow_holo_dark.xml
